Bray,32.225000,O3,21:00 02 04 2012
Bray,35.775000,O3,22:00 02 04 2012
Bray,37.100000,O3,23:00 02 04 2012
Bray,34.525000,O3,00:00 03 04 2012
Bray,36.125000,O3,01:00 03 04 2012
Bray,37.975000,O3,02:00 03 04 2012
Bray,37.475000,O3,03:00 03 04 2012
Bray,38.800000,O3,04:00 03 04 2012
Bray,39.650000,O3,05:00 03 04 2012
Bray,41.550000,O3,06:00 03 04 2012
Bray,41.350000,O3,07:00 03 04 2012
Bray,41.650000,O3,08:00 03 04 2012
Bray,35.400000,O3,09:00 03 04 2012
Bray,36.350000,O3,10:00 03 04 2012
Bray,39.175000,O3,11:00 03 04 2012
Bray,38.750000,O3,12:00 03 04 2012
Bray,35.400000,O3,13:00 03 04 2012
Bray,35.825000,O3,14:00 03 04 2012
Bray,36.550000,O3,15:00 03 04 2012
Bray,37.825000,O3,16:00 03 04 2012
Bray,41.725000,O3,17:00 03 04 2012
Bray,42.575000,O3,18:00 03 04 2012
Bray,42.650000,O3,19:00 03 04 2012
Bray,43.825000,O3,20:00 03 04 2012
Castlebar2,1.800000,NO,21:00 02 04 2012
Castlebar2,0.200000,NO,22:00 02 04 2012
Castlebar2,0.325000,NO,23:00 02 04 2012
Castlebar2,0.933333,NO,00:00 03 04 2012
Castlebar2,1.133333,NO,01:00 03 04 2012
Castlebar2,0.250000,NO,02:00 03 04 2012
Castlebar2,2.475000,NO,03:00 03 04 2012
Castlebar2,0.150000,NO,04:00 03 04 2012
Castlebar2,4.950000,NO,05:00 03 04 2012
Castlebar2,0.275000,NO,06:00 03 04 2012
Castlebar2,1.450000,NO,07:00 03 04 2012
Castlebar2,1.575000,NO,08:00 03 04 2012
Castlebar2,1.700000,NO,09:00 03 04 2012
Castlebar2,1.575000,NO,10:00 03 04 2012
Castlebar2,1.333333,NO,11:00 03 04 2012
Castlebar2,1.366666,NO,12:00 03 04 2012
Castlebar2,1.100000,NO,13:00 03 04 2012
Castlebar2,1.525000,NO,14:00 03 04 2012
Castlebar2,1.225000,NO,15:00 03 04 2012
Castlebar2,1.050000,NO,16:00 03 04 2012
Castlebar2,0.675000,NO,17:00 03 04 2012
Castlebar2,0.425000,NO,18:00 03 04 2012
Castlebar2,0.500000,NO,19:00 03 04 2012
Castlebar2,1.000000,NO,20:00 03 04 2012
Castlebar2,6.625000,NO2,21:00 02 04 2012
Castlebar2,3.825000,NO2,22:00 02 04 2012
Castlebar2,1.300000,NO2,23:00 02 04 2012
Castlebar2,4.200000,NO2,00:00 03 04 2012
Castlebar2,1.766666,NO2,01:00 03 04 2012
Castlebar2,1.200000,NO2,02:00 03 04 2012
Castlebar2,4.650000,NO2,03:00 03 04 2012
Castlebar2,0.925000,NO2,04:00 03 04 2012
Castlebar2,5.375000,NO2,05:00 03 04 2012
Castlebar2,2.725000,NO2,06:00 03 04 2012
Castlebar2,4.275000,NO2,07:00 03 04 2012
Castlebar2,4.400000,NO2,08:00 03 04 2012
Castlebar2,4.025000,NO2,09:00 03 04 2012
Castlebar2,3.275000,NO2,10:00 03 04 2012
Castlebar2,2.866666,NO2,11:00 03 04 2012
Castlebar2,3.166666,NO2,12:00 03 04 2012
Castlebar2,2.650000,NO2,13:00 03 04 2012
Castlebar2,3.425000,NO2,14:00 03 04 2012
Castlebar2,3.125000,NO2,15:00 03 04 2012
Castlebar2,4.925000,NO2,16:00 03 04 2012
Castlebar2,3.525000,NO2,17:00 03 04 2012
Castlebar2,4.250000,NO2,18:00 03 04 2012
Castlebar2,6.300000,NO2,19:00 03 04 2012
Castlebar2,8.025000,NO2,20:00 03 04 2012
Castlebar2,8.450000,NOX,21:00 02 04 2012
Castlebar2,4.050000,NOX,22:00 02 04 2012
Castlebar2,1.625000,NOX,23:00 02 04 2012
Castlebar2,5.166666,NOX,00:00 03 04 2012
Castlebar2,2.933333,NOX,01:00 03 04 2012
Castlebar2,1.450000,NOX,02:00 03 04 2012
Castlebar2,7.075000,NOX,03:00 03 04 2012
Castlebar2,1.100000,NOX,04:00 03 04 2012
Castlebar2,10.350000,NOX,05:00 03 04 2012
Castlebar2,3.000000,NOX,06:00 03 04 2012
Castlebar2,5.725000,NOX,07:00 03 04 2012
Castlebar2,5.950000,NOX,08:00 03 04 2012
Castlebar2,5.750000,NOX,09:00 03 04 2012
Castlebar2,4.850000,NOX,10:00 03 04 2012
Castlebar2,4.200000,NOX,11:00 03 04 2012
Castlebar2,4.533333,NOX,12:00 03 04 2012
Castlebar2,3.750000,NOX,13:00 03 04 2012
Castlebar2,4.950000,NOX,14:00 03 04 2012
Castlebar2,4.350000,NOX,15:00 03 04 2012
Castlebar2,5.975000,NOX,16:00 03 04 2012
Castlebar2,4.200000,NOX,17:00 03 04 2012
Castlebar2,4.650000,NOX,18:00 03 04 2012
Castlebar2,6.800000,NOX,19:00 03 04 2012
Castlebar2,9.025000,NOX,20:00 03 04 2012
